Group,Race,Label,Value
0 - 21,White,Pop,139535
0 - 21,Black,Pop,8445
0 - 21,Hispanic,Pop,20745
0 - 21,Other,Pop,15889
0 - 21,Total,Pop,184617
0 - 5,White,Pop,28470
0 - 5,Black,Pop,1782
0 - 5,Hispanic,Pop,5686
0 - 5,Other,Pop,4368
0 - 5,Total,Pop,40306
6 - 9,White,Pop,23015
6 - 9,Black,Pop,1231
6 - 9,Hispanic,Pop,3677
6 - 9,Other,Pop,2743
6 - 9,Total,Pop,30666
10 - 15,White,Pop,38805
10 - 15,Black,Pop,2084
10 - 15,Hispanic,Pop,5242
10 - 15,Other,Pop,3967
10 - 15,Total,Pop,50098
16 - 19,White,Pop,31433
16 - 19,Black,Pop,1967
16 - 19,Hispanic,Pop,3921
16 - 19,Other,Pop,2966
16 - 19,Total,Pop,40287
20 - 21,White,Pop,17812
20 - 21,Black,Pop,1381
20 - 21,Hispanic,Pop,2222
20 - 21,Other,Pop,1845
20 - 21,Total,Pop,23260
0 - 21,White,Tx,9906.985
0 - 21,Black,Tx,599.595
0 - 21,Hispanic,Tx,1472.895
0 - 21,Other,Tx,1128.119
0 - 21,Total,Tx,13107.807
0 - 5,White,Tx,2021.37
0 - 5,Black,Tx,126.522
0 - 5,Hispanic,Tx,403.706
0 - 5,Other,Tx,310.128
0 - 5,Total,Tx,2861.726
6 - 9,White,Tx,1634.065
6 - 9,Black,Tx,87.401
6 - 9,Hispanic,Tx,261.067
6 - 9,Other,Tx,194.753
6 - 9,Total,Tx,2177.286
10 - 15,White,Tx,2755.155
10 - 15,Black,Tx,147.964
10 - 15,Hispanic,Tx,372.182
10 - 15,Other,Tx,281.657
10 - 15,Total,Tx,3556.958
16 - 19,White,Tx,2231.743
16 - 19,Black,Tx,139.657
16 - 19,Hispanic,Tx,278.391
16 - 19,Other,Tx,210.586
16 - 19,Total,Tx,2860.377
20 - 21,White,Tx,1264.652
20 - 21,Black,Tx,98.051
20 - 21,Hispanic,Tx,157.762
20 - 21,Other,Tx,130.995
20 - 21,Total,Tx,1651.46
0 - 21,White,Life,27907
0 - 21,Black,Life,1689
0 - 21,Hispanic,Life,4149
0 - 21,Other,Life,3177.8
0 - 21,Total,Life,36923.4
0 - 5,White,Life,5694
0 - 5,Black,Life,356.4
0 - 5,Hispanic,Life,1137.2
0 - 5,Other,Life,873.6
0 - 5,Total,Life,8061.2
6 - 9,White,Life,4603
6 - 9,Black,Life,246.2
6 - 9,Hispanic,Life,735.4
6 - 9,Other,Life,548.6
6 - 9,Total,Life,6133.2
10 - 15,White,Life,7761
10 - 15,Black,Life,416.8
10 - 15,Hispanic,Life,1048.4
10 - 15,Other,Life,793.4
10 - 15,Total,Life,10019.6
16 - 19,White,Life,6286.6
16 - 19,Black,Life,393.4
16 - 19,Hispanic,Life,784.2
16 - 19,Other,Life,593.2
16 - 19,Total,Life,8057.4
20 - 21,White,Life,3562.4
20 - 21,Black,Life,276.2
20 - 21,Hispanic,Life,444.4
20 - 21,Other,Life,369
20 - 21,Total,Life,4652
