Group,Race,Label,Value
0 - 21,Black,Pop,113638
0 - 21,Black,Tx,44052
0 - 21,Black,Life,124090
0 - 21,Hispanic,Pop,195413
0 - 21,Hispanic,Tx,8068
0 - 21,Hispanic,Life,22728
0 - 21,Other,Pop,80677
0 - 21,Other,Tx,13874
0 - 21,Other,Life,39083
0 - 21,Total,Pop,1010180
0 - 21,Total,Tx,5728
0 - 21,Total,Life,16135
0 - 21,White,Pop,620452
0 - 21,White,Tx,620452
0 - 5,Black,Pop,26567
0 - 5,Black,Tx,9771
0 - 5,Black,Life,27524
0 - 5,Hispanic,Pop,55929
0 - 5,Hispanic,Tx,1886
0 - 5,Hispanic,Life,5313
0 - 5,Other,Pop,25262
0 - 5,Other,Tx,3971
0 - 5,Other,Life,11186
0 - 5,Total,Pop,245376
0 - 5,Total,Tx,1794
0 - 5,Total,Life,5052
0 - 5,White,Pop,137618
0 - 5,White,Tx,71723
0 - 5,White,Life,202036
6 - 9,Black,Pop,18821
6 - 9,Black,Tx,7816
6 - 9,Black,Life,22016
6 - 9,Hispanic,Pop,34751
6 - 9,Hispanic,Tx,1336
6 - 9,Hispanic,Life,3764
6 - 9,Other,Pop,15599
6 - 9,Other,Tx,2467
6 - 9,Other,Life,6950
6 - 9,Total,Pop,179249
6 - 9,Total,Tx,1108
6 - 9,Total,Life,3120
6 - 9,White,Pop,110078
6 - 9,White,Tx,17422
6 - 9,White,Life,49075
10 - 15,Black,Pop,31922
10 - 15,Black,Tx,13166
10 - 15,Black,Life,37087
10 - 15,Hispanic,Pop,51933
10 - 15,Hispanic,Tx,2266
10 - 15,Hispanic,Life,6384
10 - 15,Other,Pop,20921
10 - 15,Other,Tx,3687
10 - 15,Other,Life,10387
10 - 15,Total,Pop,290213
10 - 15,Total,Tx,1485
10 - 15,Total,Life,4184
10 - 15,White,Pop,185437
10 - 15,White,Tx,12727
10 - 15,White,Life,35850
16 - 19,Black,Pop,24437
16 - 19,Black,Tx,9107
16 - 19,Black,Life,25652
16 - 19,Hispanic,Pop,35492
16 - 19,Hispanic,Tx,1735
16 - 19,Hispanic,Life,4887
16 - 19,Other,Pop,12696
16 - 19,Other,Tx,2520
16 - 19,Other,Life,7098
16 - 19,Total,Pop,200886
16 - 19,Total,Tx,901
16 - 19,Total,Life,2539
16 - 19,White,Pop,128261
16 - 19,White,Tx,20605
16 - 19,White,Life,58043
20 - 21,Black,Pop,11891
20 - 21,Black,Tx,4193
20 - 21,Black,Life,11812
20 - 21,Hispanic,Pop,17311
20 - 21,Hispanic,Tx,844
20 - 21,Hispanic,Life,2378
20 - 21,Other,Pop,6199
20 - 21,Other,Tx,1229
20 - 21,Other,Life,3462
20 - 21,Total,Pop,94459
20 - 21,Total,Tx,440
20 - 21,Total,Life,1240
20 - 21,White,Pop,59058
20 - 21,White,Tx,14263
20 - 21,White,Life,40177
